id,name,brand,price,rating,count_review,status_Official,power_badge,location,shop_name,URL
8636802981,Lenovo IdeaPad Gaming 3 15ARH7 I RTX4050 6GB RYZEN 5 7535HS 8GB 512SSD,lenovo,13999000,5.0,22,True,True,Yogyakarta,Lenovo Authorized Yogyakarta Selatan,https://www.tokopedia.com/lenovoyogyakartaselatan/lenovo-ideapad-gaming-3-15arh7-i-rtx4050-6gb-ryzen-5-7535hs-8gb-512ssd?extParam=ivf%3Dfalse%26src%3Dsearch
11086295085,ADVAN Laptop Gaming Pixelwar AMD RYZEN 5 6600H 16” 2.5K IPS 16GB 512GB,advan,9999000,5.0,117,True,True,Kab. Tangerang,Advan Official IT Store,https://www.tokopedia.com/advanofficialitstore/advan-laptop-gaming-pixelwar-amd-ryzen-5-6600h-16-2-5k-ips-16gb-512gb?extParam=ivf%3Dtrue%26src%3Dsearch
13104434491,"LENOVO GAMING LOQ 15IAX9 i5-12450HX 16GB 512GB RTX2050 4GB 15.6"" 100% sRGB OHS W11",lenovo,10999000,5.0,10,True,True,Jakarta Pusat,Protech Computer,https://www.tokopedia.com/protechcom/lenovo-gaming-loq-15iax9-i5-12450hx-16gb-512gb-rtx2050-4gb-15-6-100-srgb-ohs-w11-ddr5-12gb-ac14a?extParam=ivf%3Dfalse%26src%3Dsearch
12742626617,ACER Nitro V 15 ANV15 51 901S RTX4060 i9 13900H 16/512SSD FHD 144Hz,acer,18399000,5.0,48,True,True,Jakarta Utara,Acer Authorized Store Jakarta,https://www.tokopedia.com/acer-jakarta/acer-nitro-v-15-anv15-51-901s-rtx4060-i9-13900h-16-512ssd-fhd-144hz-laptop-16-512gb-ssd-9411b?extParam=ivf%3Dtrue%26src%3Dsearch
9461634110,HP VICTUS GAMING 15 FA0161TX RTX3050 4GB/ I5 12450H 16GB 512SSD W11,hp,12119000,5.0,51,True,True,Jakarta Utara,AGRES - HP Authorized,https://www.tokopedia.com/agreshpauthorized/hp-victus-gaming-15-fa0161tx-rtx3050-4gb-i5-12450h-16gb-512ssd-w11-harga-promo-16gb-512ssd?extParam=ivf%3Dfalse%26src%3Dsearch
11697034501,HP VICTUS GAMING 15 FA0178TX RTX3050 4GB/ I5 12450H 16GB 512SSD W11,hp,12119000,5.0,32,True,True,Jakarta Utara,AGRES - HP Authorized,https://www.tokopedia.com/agreshpauthorized/hp-victus-gaming-15-fa0178tx-rtx3050-4gb-i5-12450h-16gb-512ssd-w11-harga-terbaik-16gb-512ssd-eadb6?extParam=ivf%3Dfalse%26src%3Dsearch
12586197919,"ASUS ROG STRIX G16 G614JVR I9 14900HX RTX4060 16GB 1TB 16"" QHD W11 OHS",asus,32499000,5.0,16,True,True,Jakarta Pusat,Protech Computer,https://www.tokopedia.com/protechcom/asus-rog-strix-g16-g614jvr-i9-14900hx-rtx4060-16gb-1tb-16-qhd-w11-ohs-ddr5-16gb-2b66b?extParam=ivf%3Dfalse%26src%3Dsearch
14668326026,LENOVO LEGION GO AMD Z1 EXTREME 16GB 512 SSD 8.8 QHD 144HZ Win 11 ,lenovo,14999000,5.0,207,True,True,Jakarta Pusat,Lenovo Legion Official,https://www.tokopedia.com/lenovolegion/lenovo-legion-go-amd-z1-extreme-16gb-512-ssd-8-8-qhd-144hz-win-11-1tb-ssd-a5b23?extParam=ivf%3Dtrue%26src%3Dsearch
12865839610,"ASUS TUF Gaming A15 FA507NV RYZEN 5-7535H 16GB 512GB RTX4060 8GB 15.6"" OHS W11",asus,16649000,5.0,7,True,True,Jakarta Pusat,Protech Computer,https://www.tokopedia.com/protechcom/asus-tuf-gaming-a15-fa507nv-ryzen-5-7535h-16gb-512gb-rtx4060-8gb-15-6-ohs-w11-ddr5-16gb-4a91c?extParam=ivf%3Dfalse%26src%3Dsearch
11368443652,ASUS TUF Gaming A15 FA507NU RYZEN 7-7735HS 512G RTX4050 6GB OHS W11,asus,15849000,5.0,25,True,True,Jakarta Pusat,Protech Computer,https://www.tokopedia.com/protechcom/asus-tuf-gaming-a15-fa507nu-ryzen-7-7735hs-512g-rtx4050-6gb-ohs-w11-ddr5-16gb-cecef?extParam=ivf%3Dfalse%26src%3Dsearch
10847743368,HP VICTUS GAMING 15 FA0011TX | I5 12500H 16GB 512SSD RTX3050 4GB,hp,13999000,5.0,42,True,True,Jakarta Utara,GAMER.ID,https://www.tokopedia.com/gameridos/hp-victus-gaming-15-fa0011tx-i5-12500h-16gb-512ssd-rtx3050-4gb-normal-16gb-12450h?extParam=ivf%3Dfalse%26src%3Dsearch
12700955621,ASUS TUF Gaming A15 FA506NF Ryzen 5-7535HS RTX2050 512GB 144Hz W11 OHS,asus,10079000,5.0,59,True,True,Jakarta Pusat,Collins Official,https://www.tokopedia.com/collinsofficial/asus-tuf-gaming-a15-fa506nf-ryzen-5-7535hs-rtx2050-512gb-144hz-w11-ohs-ram-16gb-15dfc?extParam=cmp%3D1%26ivf%3Dfalse%26src%3Dsearch
12927108114,Lenovo LOQ Gaming i5-12450HX RTX3050 512GB SSD 12GB Win11+OHS,lenovo,12399000,5.0,138,True,True,Jakarta Barat,Sinarmulia Sukses Makmur,https://www.tokopedia.com/sinarmulia/lenovo-loq-gaming-i5-12450hx-rtx3050-512gb-ssd-12gb-win11-ohs-12gb-standar-non-antigores-202ab?extParam=ivf%3Dtrue%26src%3Dsearch
13083893173,GPD WinMax 2 Win Max 2 2024 Ryzen 8840 8640 Laptop Gaming WM 2 Win 11,None,18717020,5.0,11,False,True,Tangerang,Stone Edge,https://www.tokopedia.com/stoneedge/gpd-winmax-2-win-max-2-2024-ryzen-8840-8640-laptop-gaming-wm-2-win-11-8840-32-2tb-d1be6?extParam=ivf%3Dfalse%26src%3Dsearch
13687258348,ACER Predator Helios Neo 16 72DN RTX4060 i7 13700HX 16/1TB WQXGA 165Hz,acer,21899000,5.0,60,True,True,Jakarta Utara,Acer Authorized Store Jakarta,https://www.tokopedia.com/acer-jakarta/acer-predator-helios-neo-16-72dn-rtx4060-i7-13700hx-16-1tb-wqxga-165hz-laptop-16-1tb-ssd-ee2be?extParam=ivf%3Dfalse%26src%3Dsearch
12743063001,Acer Nitro V 15 GeForce RTX 4060 - I9 13900H 16GB 512GB 144Hz,acer,18399000,5.0,33,True,True,Jakarta Utara,NVIDIA GeForce Laptop,https://www.tokopedia.com/nvidiageforcelt/acer-nitro-v-15-geforce-rtx-4060-i9-13900h-16gb-512gb-144hz-ram-16gb-tanpa-antigores-71288?extParam=ivf%3Dtrue%26src%3Dsearch
11864436002,ACER PREDATOR HELIOS NEO 16 GeForce RTX 4050 - I7 13700HX 16GB 512 OHS,acer,19499000,5.0,70,True,True,Jakarta Utara,NVIDIA GeForce Laptop,https://www.tokopedia.com/nvidiageforcelt/acer-predator-helios-neo-16-geforce-rtx-4050-i7-13700hx-16gb-512-ohs-tanpa-antigores-16gb-040eb?extParam=ivf%3Dtrue%26src%3Dsearch
11884435436,Lenovo Ideapad Gaming 3 Ryzen 5 5500h 16GB 512SSD RTX2050 FHD 144HZ,lenovo,10299000,5.0,98,False,True,Kediri,hexxacom,https://www.tokopedia.com/hexxacom/lenovo-ideapad-gaming-3-ryzen-5-5500h-16gb-512ssd-rtx2050-fhd-144hz-8-gb-4dda8?extParam=ivf%3Dfalse%26src%3Dsearch
13695916746,Lenovo loq Gaming i5-12450hx RTX3050 512GB SSD 20gb 144Hz IPS win11,lenovo,12350000,5.0,20,False,True,Kediri,hexxacom,https://www.tokopedia.com/hexxacom/lenovo-loq-gaming-i5-12450hx-rtx3050-512gb-ssd-20gb-144hz-ips-win11-12gb-7fbe8?extParam=ivf%3Dfalse%26src%3Dsearch
11555925493,"ASUS ROG Strix G16 G614JU i7-13650HX RTX4050 16G 512G 16""FHD 165Hz W11",asus,23279000,5.0,40,True,True,Jakarta Pusat,Collins Official,https://www.tokopedia.com/collinsofficial/asus-rog-strix-g16-g614ju-i7-13650hx-rtx4050-16g-512g-16-fhd-165hz-w11-eclipse-gray-593d1?extParam=cmp%3D1%26ivf%3Dfalse%26src%3Dsearch
12775711273,Asus Tuf Gaming A15 Ryzen 5 7535HS 16GB 512 RTX2050 FA506NF-R525B3T-O,asus,10799000,5.0,5,True,True,Medan,mikrotek,https://www.tokopedia.com/mikrotek/asus-tuf-gaming-a15-ryzen-5-7535hs-16gb-512-rtx2050-fa506nf-r525b3t-o-graphite-black-1b020?extParam=ivf%3Dfalse%26src%3Dsearch
13071222785,Lenovo Ideapad Slim 5 OLED Intel Core Ultra 5 125H 16GB 512SSD 14IMH9,lenovo,12199000,5.0,6,True,True,Jakarta Utara,Thinkpad Official Store,https://www.tokopedia.com/thinkpadofficial/lenovo-ideapad-slim-5-oled-intel-core-ultra-5-125h-16gb-512ssd-14imh9-512gb-ssd-normal-bundling-cd659?extParam=ivf%3Dtrue%26src%3Dsearch
12417385182,ASUS TUF GAMING F15 FX507ZC4 i5-12500H 16GB 512GB RTX3050 4GB OHS W11,asus,12469000,5.0,78,True,True,Jakarta Pusat,Protech Computer,https://www.tokopedia.com/protechcom/asus-tuf-gaming-f15-fx507zc4-i5-12500h-16gb-512gb-rtx3050-4gb-ohs-w11-ddr4-8gb-2bd6a?extParam=ivf%3Dfalse%26src%3Dsearch
14034359487,Laptop Gaming COLORFUL EVOL P15-23 i5-12450H RTX4050 512GB SSD 16GB,None,12499000,5.0,8,True,True,Jakarta Barat,Sinarmulia Sukses Makmur,https://www.tokopedia.com/sinarmulia/laptop-gaming-colorful-evol-p15-23-i5-12450h-rtx4050-512gb-ssd-16gb-pine-blue-16gb-standar-6cb59?extParam=ivf%3Dtrue%26src%3Dsearch
12726715896,"Asus ROG Zephyrus G14 2024 GA403UU R7 8845HS RTX4050 16GB 1TB 14"" OLED",asus,29299000,5.0,6,True,True,Jakarta Utara,Top Tech,https://www.tokopedia.com/toptech/asus-rog-zephyrus-g14-2024-ga403uu-r7-8845hs-rtx4050-16gb-1tb-14-oled-non-bundling-eclipe-grey-41612?extParam=ivf%3Dfalse%26src%3Dsearch
13853617944,"ACER Predator Helios Neo 16 PHN16 72 50XB RTX4060 i5 14500HX 8/512GB SSD W11 OHS 16"" WQXGA 165Hz 100sRGB Black",acer,19899000,5.0,8,True,True,Jakarta Utara,Acer Authorized Store Jakarta,https://www.tokopedia.com/acer-jakarta/acer-predator-helios-neo-16-phn16-72-50xb-rtx4060-i5-14500hx-8-512gb-ssd-w11-ohs-16-wqxga-165hz-100srgb-black-laptop-8-512gb-ssd-64a95?extParam=ivf%3Dfalse%26src%3Dsearch
13611098781,"ASUS TUF Gaming A15 FA506NFR Ryzen 7-7435HS RTX2050 512GB 15.6"" FHD 144Hz W11 OHS",asus,11399000,5.0,6,True,True,Jakarta Barat,WE iTech,https://www.tokopedia.com/wei-1/asus-tuf-gaming-a15-fa506nfr-ryzen-7-7435hs-rtx2050-512gb-15-6-fhd-144hz-w11-ohs-r725b6t-o-black-16gb-ram-99df1?extParam=ivf%3Dfalse%26src%3Dsearch
12932374237,"ASUS TUF Gaming F15 FX507ZC4 i5-12500H RTX3050 512GB 15.6""FHD W11 OHS",asus,12399000,5.0,6,True,True,Jakarta Barat,WE iTech,https://www.tokopedia.com/wei-1/asus-tuf-gaming-f15-fx507zc4-i5-12500h-rtx3050-512gb-15-6-fhd-w11-ohs-i535b1m-o-8gb-8gb-ram-efb5f?extParam=ivf%3Dfalse%26src%3Dsearch
12035631931,Lenovo Legion Go 8APU1 Ryzen Z1 Extreme 16GB 512GB 8.8 Inc W11,lenovo,13499000,5.0,11,True,True,Semarang,Lenovo Authorized Semarang,https://www.tokopedia.com/lenovosemarang/lenovo-legion-go-8apu1-ryzen-z1-extreme-16gb-512gb-8-8-inc-w11?extParam=ivf%3Dfalse%26src%3Dsearch
12147875412,ACER NITRO V 15 I5 13420H RTX2050 8GB 512GB SSD W11+OHS 15.6FHD 144HZ,acer,10849000,5.0,20,True,True,Surabaya,Agres ID Surabaya,https://www.tokopedia.com/agresidsurabaya/acer-nitro-v-15-i5-13420h-rtx2050-8gb-512gb-ssd-w11-ohs-15-6fhd-144hz-non-paket-8-512-62ef4?extParam=ivf%3Dfalse%26src%3Dsearch
13104425924,"LENOVO LOQ GAMING 15IRH8 i7-13620H 8GB 512GB RTX4050 6GB 15.6"" OHS W11",lenovo,17299000,5.0,8,True,True,Jakarta Pusat,Protech Computer,https://www.tokopedia.com/protechcom/lenovo-loq-gaming-15irh8-i7-13620h-8gb-512gb-rtx4050-6gb-15-6-ohs-w11-ddr5-12gb-381c7?extParam=ivf%3Dfalse%26src%3Dsearch
13756927349,"ACER Predator Helios Neo 16 PHN16 72 733C RTX4060 i7 14700HX 16/1TB SSD W11 OHS 16"" WQXGA 165Hz Black",acer,25299000,5.0,4,True,True,Jakarta Utara,Acer Authorized Store Jakarta,https://www.tokopedia.com/acer-jakarta/acer-predator-helios-neo-16-phn16-72-733c-rtx4060-i7-14700hx-16-1tb-ssd-w11-ohs-16-wqxga-165hz-black-laptop-16-1tb-ssd-38f0b?extParam=ivf%3Dfalse%26src%3Dsearch
11022993649,Acer Nitro 5 AN515-58 GeForce RTX 4060 - I7 12650H 16GB 512 SSD OHS 165HZ,acer,17199000,5.0,23,True,True,Jakarta Utara,NVIDIA GeForce Laptop,https://www.tokopedia.com/nvidiageforcelt/acer-nitro-5-an515-58-geforce-rtx-4060-i7-12650h-16gb-512-ssd-ohs-165hz-ram-16gb-tanpa-antigores-c3b46?extParam=ivf%3Dfalse%26src%3Dsearch
8307551225,Acer Nitro 5 AN515 58 | i5 12500H 8GB 512ssd RTX3050 4GB,acer,12499000,5.0,8,True,True,Yogyakarta,AGRES ID JOGJA,https://www.tokopedia.com/agresidjogja/acer-nitro-5-an515-58-i5-12500h-8gb-512ssd-rtx3050-4gb?extParam=ivf%3Dfalse%26src%3Dsearch
14497110838,"ACER Nitro V 15 ANV15-51 i5-13420H RTX3050 512GB 15.6"" FHD IPS 144Hz W11 OHS",acer,12572000,5.0,177,False,True,Kediri,hexxacom,https://www.tokopedia.com/hexxacom/acer-nitro-v-15-anv15-51-i5-13420h-rtx3050-512gb-15-6-fhd-ips-144hz-w11-ohs-8-gb-3b7a1?extParam=ivf%3Dfalse%26src%3Dsearch
13889594357,ASUS TUF Gaming A15 FA506NC Ryzen 5-7535HS RTX3050 512GB 144Hz,asus,11149000,5.0,38,True,True,Jakarta Pusat,TeknoTrend,https://www.tokopedia.com/teknotrend/asus-tuf-gaming-a15-fa506nc-ryzen-5-7535hs-rtx3050-512gb-144hz-16gb-no-bag-non-bundling-27927?extParam=ivf%3Dtrue%26src%3Dsearch
12989547575,Asus Tuf Gaming A15 Ryzen 5 7535HS 16GB 512 RTX3050 FA506NC-R535BXT-O,asus,11799000,5.0,2,True,True,Medan,mikrotek,https://www.tokopedia.com/mikrotek/asus-tuf-gaming-a15-ryzen-5-7535hs-16gb-512-rtx3050-fa506nc-r535bxt-o-graphite-black-22896?extParam=ivf%3Dfalse%26src%3Dsearch
12875507118,ACER Predator Helios Neo 16 72 979D RTX4060 i9 14900HX 16/1TBSSD 165Hz,acer,26849000,5.0,9,True,True,Jakarta Utara,Acer Authorized Store Jakarta,https://www.tokopedia.com/acer-jakarta/acer-predator-helios-neo-16-72-979d-rtx4060-i9-14900hx-16-1tbssd-165hz-laptop-16-1tb-ssd-9fe8f?extParam=ivf%3Dfalse%26src%3Dsearch
12742616191,"ACER Nitro V 15 ANV15-51 i9-13900H 512GB RTX4060 8GB 15.6"" FHD OHS W11",acer,18399000,5.0,7,True,True,Jakarta Pusat,Protech Computer,https://www.tokopedia.com/protechcom/acer-nitro-v-15-anv15-51-i9-13900h-512gb-rtx4060-8gb-15-6-fhd-ohs-w11-ddr5-16gb-bce57?extParam=ivf%3Dfalse%26src%3Dsearch
12388717189,"ASUS TUF Gaming F15 FX507ZC4 i5-12500H RTX3050 512GB 15.6"" FHD W11 OHS",asus,12469000,5.0,47,True,True,Jakarta Pusat,Collins Official,https://www.tokopedia.com/collinsofficial/asus-tuf-gaming-f15-fx507zc4-i5-12500h-rtx3050-512gb-15-6-fhd-w11-ohs-ram-8gb-a86ae?extParam=ivf%3Dfalse%26src%3Dsearch
11764807538,"Acer Nitro V 15 ANV15-51 i5-13420H 8GB 512GB RTX2050 4GB 15.6"" OHS W11",acer,10799000,5.0,26,True,True,Jakarta Pusat,Protech Computer,https://www.tokopedia.com/protechcom/acer-nitro-v-15-anv15-51-i5-13420h-8gb-512gb-rtx2050-4gb-15-6-ohs-w11-ddr5-8gb-a39ab?extParam=ivf%3Dfalse%26src%3Dsearch
12202386463,HP VICTUS GAMING 15 FA0178TX RTX3050 intel i5 12450H RAM 16GB 512SSD,hp,12119000,5.0,11,True,True,Jakarta Utara,AGRES ID,https://www.tokopedia.com/agresid/hp-victus-gaming-15-fa0178tx-rtx3050-intel-i5-12450h-ram-16gb-512ssd-non-bundle-16gb-e6275?extParam=ivf%3Dfalse%26src%3Dsearch
14476472526,LENOVO GAMING LOQ 15IAX9 1JID GREY CORE i5-1245HX RTX3050 12GB 512GB,lenovo,12605000,5.0,18,True,True,Surabaya,Lenovo Authorized Store Surabaya,https://www.tokopedia.com/lenovosurabaya/lenovo-gaming-loq-15iax9-1jid-grey-core-i5-1245hx-rtx3050-12gb-512gb-non-bundle-jadi-16gb-8333c?extParam=ivf%3Dfalse%26src%3Dsearch
12615971708,ACER Nitro V 15 ANV15 51 79Y1 RTX2050 i7 13620H 16/512GB SSD FHD 144Hz,acer,13599000,5.0,15,True,True,Jakarta Utara,Acer Authorized Store Jakarta,https://www.tokopedia.com/acer-jakarta/acer-nitro-v-15-anv15-51-79y1-rtx2050-i7-13620h-16-512gb-ssd-fhd-144hz-laptop-16-512gb-ssd-afb74?extParam=ivf%3Dtrue%26src%3Dsearch
13426577459,"ACER Nitro V 15 ANV15-51 i5-13420H RTX3050 512GB 15.6"" FHD 144Hz W11 OHS",acer,12849000,0.0,0,True,True,Jakarta Pusat,Collins Official,https://www.tokopedia.com/collinsofficial/acer-nitro-v-15-anv15-51-i5-13420h-rtx3050-512gb-15-6-fhd-144hz-w11-ohs-ram-8gb-3b3ec?extParam=ivf%3Dfalse%26src%3Dsearch
13135524896,LENOVO LEGION SLIM 5 16APH8 RYZEN 7-7840HS 16GB 512GB RTX4050 6GB W11,lenovo,19799000,5.0,39,True,True,Jakarta Pusat,Protech Computer,https://www.tokopedia.com/protechcom/lenovo-legion-slim-5-16aph8-ryzen-7-7840hs-16gb-512gb-rtx4050-6gb-w11-ddr5-16gb-51e56?extParam=ivf%3Dfalse%26src%3Dsearch
14555898100,ASUS Gaming TUF A15 FA506NC Ryzen 5 7535HS RTX 3050 16GB 512GB 144Hz,asus,11149000,5.0,37,True,True,Jakarta Pusat,Distributor Laptop ID,https://www.tokopedia.com/distrilapid/asus-gaming-tuf-a15-fa506nc-ryzen-5-7535hs-rtx-3050-16gb-512gb-144hz-black-8gb-non-bundle-80515?extParam=ivf%3Dtrue%26src%3Dsearch
12265499804,MSI Gaming Thin GF 63 RTX 2050 I5 12450H 32GB 1TB SSD W 11 15.6 144Hz,msi,9599000,5.0,4,True,True,Jakarta Pusat,ROGZ Online,https://www.tokopedia.com/rogonline/msi-gaming-thin-gf-63-rtx-2050-i5-12450h-32gb-1tb-ssd-w-11-15-6-144hz-non-paket-ram-8gb-512-ssd-bcc07?extParam=ivf%3Dfalse%26src%3Dsearch
12919867560,Lenovo Legion 5 16 IRX9 GeForce RTX 4060 - I7 14650HX 16GB 512 SSD OHS 165HZ,lenovo,23349000,5.0,10,True,True,Jakarta Utara,NVIDIA GeForce Laptop,https://www.tokopedia.com/nvidiageforcelt/lenovo-legion-5-16-irx9-geforce-rtx-4060-i7-14650hx-16gb-512-ssd-ohs-165hz-ram-16gb-tanpa-antigores-63cdd?extParam=ivf%3Dfalse%26src%3Dsearch
12695504800,"LENOVO loq 15 gaming RTX2050 I5 12450HX 12/20GB 512GB w11 15"" 100%srgb",lenovo,10999000,5.0,21,True,True,Jakarta Utara,Intel Gaming ID,https://www.tokopedia.com/intelgamingid/lenovo-loq-15-gaming-rtx2050-i5-12450hx-12-20gb-512gb-w11-15-100-srgb-non-bundle-ram-12gb-56cb0?extParam=cmp%3D1%26ivf%3Dfalse%26src%3Dsearch
12608832352,"ASUS TUF GAMING A15 FA507NV RYZEN 7-7735H 512GB RTX4060 15.6"" OHS W11",asus,17999000,5.0,11,True,True,Jakarta Pusat,Protech Computer,https://www.tokopedia.com/protechcom/asus-tuf-gaming-a15-fa507nv-ryzen-7-7735h-512gb-rtx4060-15-6-ohs-w11-ddr5-16gb-9d1b2?extParam=ivf%3Dfalse%26src%3Dsearch
13611133903,"ASUS TUF Gaming A15 FA506NCR Ryzen 7-7435HS RTX3050 512GB 15.6"" FHD 144Hz W11 OHS",asus,12519000,5.0,4,True,True,Jakarta Barat,WE iTech,https://www.tokopedia.com/wei-1/asus-tuf-gaming-a15-fa506ncr-ryzen-7-7435hs-rtx3050-512gb-15-6-fhd-144hz-w11-ohs-r735b6t-o-black-16gb-ram-e2aa8?extParam=ivf%3Dfalse%26src%3Dsearch
11291553930,ACER Nitro V 15 ANV15 51 5115 RTX4050 i5 13420H 8/512GB SSD FHD 144Hz,acer,14349000,5.0,56,True,True,Jakarta Utara,Acer Authorized Store Jakarta,https://www.tokopedia.com/acer-jakarta/acer-nitro-v-15-anv15-51-5115-rtx4050-i5-13420h-8-512gb-ssd-fhd-144hz-laptop-8-512gb-ssd-e878c?extParam=ivf%3Dtrue%26src%3Dsearch
9409354031,ASUS ROG STRIX G16 G614JU i7-13650HX 16GB 512GB RTX4050 6GB OHS W11,asus,23279000,5.0,35,True,True,Jakarta Pusat,Protech Computer,https://www.tokopedia.com/protechcom/asus-rog-strix-g16-g614ju-i7-13650hx-16gb-512gb-rtx4050-6gb-ohs-w11-ddr5-16gb?extParam=ivf%3Dfalse%26src%3Dsearch
12840041951,HP VICTUS Gaming 15 Core i5 12500H 8GB 512GB SSD RTX 3050 fa0011TX,hp,10499000,5.0,48,True,True,Jakarta Pusat,TeknoTrend,https://www.tokopedia.com/teknotrend/hp-victus-gaming-15-core-i5-12500h-8gb-512gb-ssd-rtx-3050-fa0011tx-fa1094tx-non-bundling-81129?extParam=ivf%3Dtrue%26src%3Dsearch
11660918167,"ACER NITRO V 15 - RTX2050 I5 13420H 8/16GB 512GB w11 ohs 15"" 144Hz",acer,10799000,5.0,73,True,True,Jakarta Utara,Intel Gaming ID,https://www.tokopedia.com/intelgamingid/acer-nitro-v-15-rtx2050-i5-13420h-8-16gb-512gb-w11-ohs-15-144hz-non-bundle-ram-8gb-012cb?extParam=ivf%3Dtrue%26src%3Dsearch
10370455805,ACER Nitro V 15 ANV15 51 542G RTX2050 i5 13420H 8/512GB SSD FHD 144Hz,acer,10799000,5.0,296,True,True,Jakarta Utara,Acer Authorized Store Jakarta,https://www.tokopedia.com/acer-jakarta/acer-nitro-v-15-anv15-51-542g-rtx2050-i5-13420h-8-512gb-ssd-fhd-144hz-laptop-8-512-ssd-81f47?extParam=cmp%3D1%26ivf%3Dtrue%26src%3Dsearch
12185850813,ACER Predator Helios Neo 16 93DR RTX4060 i9 13900HX 16/1TB WQXGA 165Hz,acer,23799000,5.0,23,True,True,Jakarta Utara,Acer Authorized Store Jakarta,https://www.tokopedia.com/acer-jakarta/acer-predator-helios-neo-16-93dr-rtx4060-i9-13900hx-16-1tb-wqxga-165hz-laptop-16-1tb-ssd-e9064?extParam=ivf%3Dfalse%26src%3Dsearch
11658539536,ACER NITRO V 15 I5 13420H RTX2050 8GB 512GB SSD W11+OHS 15.6FHD 144HZ,acer,10622000,5.0,47,True,True,Jakarta Utara,AGRES ID,https://www.tokopedia.com/agresid/acer-nitro-v-15-i5-13420h-rtx2050-8gb-512gb-ssd-w11-ohs-15-6fhd-144hz-non-bundle-8gb-91cc2?extParam=cmp%3D1%26ivf%3Dfalse%26src%3Dsearch
11714103177,Acer Nitro V 15 GeForce RTX 4050 - I5 13420H 8GB/16GB 512GB OHS,acer,14349000,5.0,40,True,True,Jakarta Utara,NVIDIA GeForce Laptop,https://www.tokopedia.com/nvidiageforcelt/acer-nitro-v-15-geforce-rtx-4050-i5-13420h-8gb-16gb-512gb-ohs-tanpa-antigores-8gb-2d669?extParam=ivf%3Dtrue%26src%3Dsearch
8636802981,Lenovo IdeaPad Gaming 3 15ARH7 I RTX4050 6GB RYZEN 5 7535HS 8GB 512SSD,lenovo,13999000,5.0,22,True,True,Yogyakarta,Lenovo Authorized Yogyakarta Selatan,https://www.tokopedia.com/lenovoyogyakartaselatan/lenovo-ideapad-gaming-3-15arh7-i-rtx4050-6gb-ryzen-5-7535hs-8gb-512ssd?extParam=ivf%3Dfalse%26src%3Dsearch
11086295085,ADVAN Laptop Gaming Pixelwar AMD RYZEN 5 6600H 16” 2.5K IPS 16GB 512GB,advan,9999000,5.0,117,True,True,Kab. Tangerang,Advan Official IT Store,https://www.tokopedia.com/advanofficialitstore/advan-laptop-gaming-pixelwar-amd-ryzen-5-6600h-16-2-5k-ips-16gb-512gb?extParam=ivf%3Dtrue%26src%3Dsearch
13104434491,"LENOVO GAMING LOQ 15IAX9 i5-12450HX 16GB 512GB RTX2050 4GB 15.6"" 100% sRGB OHS W11",lenovo,10999000,5.0,10,True,True,Jakarta Pusat,Protech Computer,https://www.tokopedia.com/protechcom/lenovo-gaming-loq-15iax9-i5-12450hx-16gb-512gb-rtx2050-4gb-15-6-100-srgb-ohs-w11-ddr5-12gb-ac14a?extParam=ivf%3Dfalse%26src%3Dsearch
12742626617,ACER Nitro V 15 ANV15 51 901S RTX4060 i9 13900H 16/512SSD FHD 144Hz,acer,18399000,5.0,48,True,True,Jakarta Utara,Acer Authorized Store Jakarta,https://www.tokopedia.com/acer-jakarta/acer-nitro-v-15-anv15-51-901s-rtx4060-i9-13900h-16-512ssd-fhd-144hz-laptop-16-512gb-ssd-9411b?extParam=ivf%3Dtrue%26src%3Dsearch
9461634110,HP VICTUS GAMING 15 FA0161TX RTX3050 4GB/ I5 12450H 16GB 512SSD W11,hp,12119000,5.0,51,True,True,Jakarta Utara,AGRES - HP Authorized,https://www.tokopedia.com/agreshpauthorized/hp-victus-gaming-15-fa0161tx-rtx3050-4gb-i5-12450h-16gb-512ssd-w11-harga-promo-16gb-512ssd?extParam=ivf%3Dfalse%26src%3Dsearch
11697034501,HP VICTUS GAMING 15 FA0178TX RTX3050 4GB/ I5 12450H 16GB 512SSD W11,hp,12119000,5.0,32,True,True,Jakarta Utara,AGRES - HP Authorized,https://www.tokopedia.com/agreshpauthorized/hp-victus-gaming-15-fa0178tx-rtx3050-4gb-i5-12450h-16gb-512ssd-w11-harga-terbaik-16gb-512ssd-eadb6?extParam=ivf%3Dfalse%26src%3Dsearch
12586197919,"ASUS ROG STRIX G16 G614JVR I9 14900HX RTX4060 16GB 1TB 16"" QHD W11 OHS",asus,32499000,5.0,16,True,True,Jakarta Pusat,Protech Computer,https://www.tokopedia.com/protechcom/asus-rog-strix-g16-g614jvr-i9-14900hx-rtx4060-16gb-1tb-16-qhd-w11-ohs-ddr5-16gb-2b66b?extParam=ivf%3Dfalse%26src%3Dsearch
14668326026,LENOVO LEGION GO AMD Z1 EXTREME 16GB 512 SSD 8.8 QHD 144HZ Win 11 ,lenovo,14999000,5.0,207,True,True,Jakarta Pusat,Lenovo Legion Official,https://www.tokopedia.com/lenovolegion/lenovo-legion-go-amd-z1-extreme-16gb-512-ssd-8-8-qhd-144hz-win-11-1tb-ssd-a5b23?extParam=ivf%3Dtrue%26src%3Dsearch
